id,hero,win_rate,pick_rate,primary_role,fight_role,complexity,str,str_growth,str_lvl_max,agi,agi_growth,agi_lvl_max,int,int_growth,int_lvl_max,movement_speed,base_armor,start_damage_min,start_damage_max,attack_range,base_attack_speed,base_hp_regen,base_mp_regen
111,Undying,51.21%,7.60%,support,durable,1,22,2.4,91.6,10,1.2,44.8,27,2.8,108.2,300,2.67,53,61,150,100,1.95,1.6
112,Ursa,48.38%,7.08%,safelane,carry,1,25,2.6,100.4,18,2.8,99.2,16,1.5,59.5,310,4,42,46,150,100,3,0.8
113,Vengeful Spirit,53.28%,14.43%,support,disabler,1,20,2.1,80.9,21,2.1,81.9,19,1.2,53.8,295,3.5,51,57,400,110,2.25,0.95
114,Venomancer,51.88%,8.69%,support,nuker,1,19,2,77,24,2,82,19,1.4,59.6,280,4,42,45,450,115,2.15,0.95
115,Viper,52.53%,12.53%,midlane,durable,1,21,2.4,90.6,21,2.7,99.3,17,2,75,275,1.5,48,50,575,120,2.35,0.85
116,Visage,51.06%,1.23%,offlane,nuker,3,22,2.4,91.6,11,1,40,22,2.4,91.6,285,0.83,42,52,600,110,2.45,1.1
117,Void Spirit,49.95%,3.98%,midlane,escape,2,21,2.3,87.7,19,2.2,82.8,24,2.5,96.5,290,2.17,48,52,200,100,2.35,1.8
118,Warlock,52.84%,7.41%,support,initiator,1,24,2.8,105.2,10,1,39,25,3.1,114.9,300,2.67,49,59,600,90,2.65,1.25
119,Weaver,47.40%,7.09%,safelane,escape,2,16,2,74,17,3.1,106.9,20,2,78,275,3.83,54,60,425,120,2.85,1.5
120,Windranger,47.33%,13.58%,midlane,carry,2,18,2,76,19,1.4,59.6,21,2.4,90.6,290,3.17,45,51,600,90,2.05,1.3
121,Winter Wyvern,51.24%,6.31%,support,disabler,2,20,2.2,83.8,16,1.5,59.5,26,2.8,107.2,285,3.67,40,45,425,90,2.25,1.55
122,Witch Doctor,53.90%,21.82%,support,nuker,1,20,2.1,80.9,13,1.4,53.6,22,3.1,111.9,300,2.17,48,58,550,100,2.25,1.1
123,Wraith King,51.37%,9.34%,safelane,durable,1,22,2.8,103.2,16,1.7,65.3,18,1.6,64.4,315,1.67,60,62,150,100,2.7,0.9
124,Zeus,51.71%,14.17%,midlane,nuker,1,19,2.1,79.9,11,1.2,45.8,22,3.3,117.7,315,3.83,55,63,380,100,2.15,1.1
